epoch,supply,reserve_balance,participants,validators,raw_delta_c,effective_delta_c,reproduction_applied,state_hash
119,1526.63939888,0.0,120,5,18.29590746,1.59713225,0.38331174,5c9ed4a376c146950b98beeaa5194ed5741a56761a5635afbdaae4f02bc467b8
120,1528.62204045,0.0,120,5,18.31967279,1.59890449,0.38373708,dc4f006bc0be98c478d73c9c30577e97213dc615d20075647d79988515a6a03f
121,1530.60688106,0.0,120,5,18.34346449,1.60067791,0.3841627,cef097a9f9841255d74a009bda70e32659a75a6a45920a4a7acda7a8050c4323
122,1532.59392217,0.0,120,5,18.36728257,1.60245251,0.3845886,c28c407c0a7ea5ac179d6af5efcc75455090f7715c712830dd431e6457764aed
123,1534.58316525,0.0,120,5,18.39112707,1.60422829,0.38501479,b88fc014cb3823e9a551ec95dffd177a99ce96129d80e89dfc7557f159ba51e2
124,1536.57461176,0.0,120,5,18.41499798,1.60600525,0.38544126,d9f8d69c8469d3daa95ebc8d7085b9f11aea76c4c0b25d71a8e6a00c7d836edd
125,1538.56826315,0.0,120,5,18.43889534,1.60778338,0.38586801,7e2f593fc2697a81eab6c48e3624e888b0f278ad065a00ff648d7c460cf8e047
126,1540.56412089,0.0,120,5,18.46281916,1.60956269,0.38629505,4777ca984a678b6716c4d410976731e123822405cc695525d737978a249dc24d
127,1542.56218641,0.0,120,5,18.48676945,1.61134316,0.38672236,129dfc75f6dc461e3ab629808ab57375541b0dbc1b171cbf3d9bd8b069f76f45
128,1544.56246117,0.0,120,5,18.51074624,1.61312481,0.38714995,d0c4b4c700541773713660fec6e547a6befca6e47b912bb6c8fa599d1d49e75d
129,1546.56494663,0.0,120,5,18.53474953,1.61490763,0.38757783,0b4d8eb7a7f2705c18e57230d2e33ce10a61d63fb0b9b119c21b2df409e7696c
130,1548.56964424,0.0,120,5,18.55877936,1.61669162,0.38800599,ad1589b0d8433cfc7a905657c67474fb7e71b233a59313cf09e311eaa20e18b5
131,1550.57655545,0.0,120,5,18.58283573,1.61847678,0.38843443,0fccc2299d3f57db8d8251d3e0cf476bb22bb59d132700c4df85396cd98d5c2f
132,1552.58568169,0.0,120,5,18.60691867,1.6202631,0.38886314,d1f55c03cc09c00bf70889ced3e26136179ddbbe8c9dddfa55bb2dae9b9b27a0
133,1554.59702442,0.0,120,5,18.63102818,1.62205059,0.38929214,06c12c17d2c67c227e2035e9bfcfd0a7948dd12f96c69e1e95937aa0361ee790
134,1556.61058508,0.0,120,5,18.65516429,1.62383924,0.38972142,eb50b5363941a9a2c2f7ecdb62ddc28807c82b06df6b5acfba725f130570f224
135,1558.6263651,0.0,120,5,18.67932702,1.62562905,0.39015097,0f42fd16a63d5c2d6f79b5f5763bd8215bd242aee6f068a8239564e988bdbd8f
136,1560.64436592,0.0,120,5,18.70351638,1.62742002,0.3905808,f1892d0b75bd4b7c97e731128175e09b8bcb467943a5f9b65f3b6a03f0f8f3c0
137,1562.664589,0.0,120,5,18.72773239,1.62921216,0.39101092,71ba893531185bb4fe3e27bdb50f17f29c668252dd329321e380fafa1b9cd57b
138,1564.68703576,0.0,120,5,18.75197507,1.63100545,0.39144131,d056282b573850a9824db5b82ac1aac02158d9da9e1a57947b115bc7510836eb
139,1566.71170762,0.0,120,5,18.77624443,1.63279989,0.39187197,15cb799d3bdad0f81fed7ed84c9fed9f13758b6cd4493e1442afc8d9f165954d
140,1568.73860603,0.0,120,5,18.80054049,1.63459549,0.39230292,cfba25cbe9fb08e83aea18d2f067a8b5f8aa9ee230ee492428384c2c997b04b8
141,1570.76773242,0.0,120,5,18.82486327,1.63639225,0.39273414,254b14221becdba62353d07c9b78f00a1bb008d4869f88befb425d8ad2c976cb
142,1572.79908821,0.0,120,5,18.84921279,1.63819015,0.39316564,3441f2c0f0aa23e0e1ca64e067c9679df5314102b6b3787cd66bff11ee93376a
143,1574.83267483,0.0,120,5,18.87358906,1.63998921,0.39359741,7221f6e3ff3d4c085eae094c01f6e436695ac5a9c939e97368eee5a9058a79ef
144,1576.8684937,0.0,120,5,18.8979921,1.64178941,0.39402946,cc4db0c89fb9ebd0e12fed5208f75c0635e333725983d4ea7acbd46fa26c0ccb
145,1578.90654625,0.0,120,5,18.92242192,1.64359077,0.39446178,e34445c11e7f184ffed0631ec1d93793e17689857850b1d5035773aecbb13b7d
146,1580.9468339,0.0,120,5,18.94687855,1.64539327,0.39489438,631c42cdb7c09e651370ec43227555ec61202daf82ec1c00813fba536781949e
147,1582.98935807,0.0,120,5,18.97136201,1.64719691,0.39532726,a3c054b89c7bd70c259323b4c422725edc3379a02bf402d2634dfb567a8236b8
148,1585.03412018,0.0,120,5,18.9958723,1.6490017,0.39576041,0e4bed9ae46a61d16d97d6292ae784445655cc83292125bbcdeabcee731e2bdb
149,1587.08112164,0.0,120,5,19.02040944,1.65080763,0.39619383,8c6099dc3b1b2e63c0ab9f5df42e4557a7fd47c1b1291dbae772e1861ab1d181
150,1589.13036387,0.0,120,5,19.04497346,1.6526147,0.39662753,558a8a11ba57eeaefeec980d24db9a3b38aa13307eda96f2890ffee75d2e446e
151,1591.18184828,0.0,120,5,19.06956437,1.65442291,0.3970615,543d58f151ad05fe7eca4d69c940bee6876913def55ad557b1f0c1de033b6849
152,1593.23557627,0.0,120,5,19.09418218,1.65623225,0.39749574,9bc82357472bea1f41e231f45232f1f3bba78b0d5b2f73d13e784b513d033839
153,1595.29154926,0.0,120,5,19.11882692,1.65804273,0.39793026,7dc3923954fd3dd8f4af1c5a8d36078ba0391493a53412fd40a78861256a26ff
154,1597.34976865,0.0,120,5,19.14349859,1.65985435,0.39836504,07512e728b0241e44f799010d11bb23ebaa5d637169395234746a010acefabf9
155,1599.41023584,0.0,120,5,19.16819722,1.66166709,0.3988001,635983f6c627811877983cd766e6cd219b3f6f37c31f60824193db7ef279d1f7
156,1601.47295224,0.0,120,5,19.19292283,1.66348097,0.39923543,6980dd64a6ec4aa16f03a345445c31f16c00fbe6dceed5309568e60817026608
157,1603.53791926,0.0,120,5,19.21767543,1.66529598,0.39967104,357089d9cb0867654a978d7de90ececb6b4370a23754cd7abdd5380f247ac311
158,1605.60513829,0.0,120,5,19.24245503,1.66711212,0.40010691,67d7b4acf40cc68fee1120235058e6f61fe6f6f6d03d6b7641b82995de8a15c6
159,1607.67461072,0.0,120,5,19.26726166,1.66892938,0.40054305,0b15fb2173213e0d72bc912bb15c4fe15b8ed4c60087302921ca1585c47e2fd0
160,1609.74633795,0.0,120,5,19.29209533,1.67074777,0.40097946,c25183f02e43305e1073ee073902c67caf5a3fe2a3e094b1ab07beb4d4c1cc2e
161,1611.82032138,0.0,120,5,19.31695606,1.67256728,0.40141615,d05b0643f88218b683d3633400f9b8a0e4d4343bc3e43b84cbee758a7c9246eb
162,1613.89656239,0.0,120,5,19.34184386,1.67438791,0.4018531,d87a042f9ae3b7672b8bb4c1f949f9b6af1de9063b18b35a6dd32f6b5cc2d9ba
163,1615.97506237,0.0,120,5,19.36675875,1.67620966,0.40229032,410e714ed7d31592b24aff7fe9715135d74e5f8c6570e04000a5dd1dd6cb7c8f
164,1618.05582271,0.0,120,5,19.39170075,1.67803253,0.40272781,b69c6f0e6ac921e34346774e68174f3b17305fe61ce54e164e550b9f8bb103e7
165,1620.13884479,0.0,120,5,19.41666987,1.67985652,0.40316556,0d86ac5cf28790e8be491413ec8adc641b03c417e818b4bd60e65926d3015634
166,1622.22413001,0.0,120,5,19.44166614,1.68168163,0.40360359,b0b524ffccc636275edc466bdbea7a5ae21f96395fb785de6af71e80edfaa1fe
167,1624.31167973,0.0,120,5,19.46668956,1.68350784,0.40404188,bfff5e2141de9743d791f9fd4fea1f0bbc83b82d0cba2579c9680b1cb391c2b9
168,1626.40149534,0.0,120,5,19.49174016,1.68533517,0.40448044,49b0f230e3fe8f79e071ec1cd4b9f6ff07ae4f455e479b195cd68c1ae1789e47
169,1628.49357822,0.0,120,5,19.51681794,1.68716361,0.40491927,448e36eb5058e995d4c8e074d75e5492192bccc2f9f39d463320918b5a1591d1
170,1630.58792974,0.0,120,5,19.54192294,1.68899316,0.40535836,70d649be27f1e50982e68aa9570f1edc58692c7c43a571beb283d61c963bce7a
171,1632.68455128,0.0,120,5,19.56705516,1.69082382,0.40579772,91570f90ca944da33ca47287fd888553a17e65b24e51413de97206168ead409d
172,1634.7834442,0.0,120,5,19.59221462,1.69265558,0.40623734,b2a94839f85327d42729ecf9189e44f34b287438b513922622adf7e6cfd975b7
173,1636.88460987,0.0,120,5,19.61740133,1.69448844,0.40667723,d5415e9f8d221e7ed02914004fb223d5be699c08e94b218bd0bafc99277196cc
174,1638.98804966,0.0,120,5,19.64261532,1.69632241,0.40711738,5a4019528c8c5718c363de183c46a6330da4e37f6565c3ddfac570f853ef2964
175,1641.09376494,0.0,120,5,19.6678566,1.69815748,0.4075578,db906396e3487d81b76edd5e7b138a57ca7e9b6b4d7699a3816941ca881c3eb8
176,1643.20175705,0.0,120,5,19.69312518,1.69999364,0.40799847,1e6e318f292dda9797f69fb2fe2cf2964335dee9f809e0f1f197f10658c38087
177,1645.31202738,0.0,120,5,19.71842108,1.70183091,0.40843942,7eb2558a4a780af315acffc6842c0f0b14f3baec0bcc7a9631450b99cf358aab
178,1647.42457727,0.0,120,5,19.74374433,1.70366927,0.40888062,82735584c1860fdeb58947663188505e00ef2fe5a0fc464ce5a3600ce1b1f55b
179,1649.53940808,0.0,120,5,19.76909493,1.70550872,0.40932209,abe5dd9ed2030bbe9050cd41b6982072f7f44f50f75d9a5f50e0a434ec1f7444
180,1651.65652116,0.0,120,5,19.7944729,1.70734926,0.40976382,ed66379ae11467219cacb30a0bdde52636d2710badecc2895eaa037e474366b1
181,1653.77591788,0.0,120,5,19.81987825,1.7091909,0.41020582,597e951dbbef8228fa70d2e1a7efb8989c82d3675bcdbc77aaa467aa724f6838
182,1655.89759957,0.0,120,5,19.84531101,1.71103362,0.41064807,7f5ec025d95bffd1ae98df8a79e6cfe3e891170f820aa34c5353f24f70b3b1a3
183,1658.02156758,0.0,120,5,19.87077119,1.71287743,0.41109058,840a9a820dff3347c14f3c6f044c32fdda16c2aba8c45c1c58fead22a7e454bf
184,1660.14782327,0.0,120,5,19.89625881,1.71472233,0.41153336,7e828015b0df73715285f3316bbf6d300042a0f42af500e26dae44f9dd15eb0a
185,1662.27636797,0.0,120,5,19.92177388,1.71656831,0.41197639,b2648287609020e1f15fd2b0e9719713cbfbc37241c96b62ea6c3eb32f2ace09
186,1664.40720303,0.0,120,5,19.94731642,1.71841537,0.41241969,a20afbe98e8bb81032a554e668602b95118e402bf4f09df37d76bdb1b4c7c2cc
187,1666.54032978,0.0,120,5,19.97288644,1.72026351,0.41286324,7825f2ea15dd1a4d2d0979f0257a106ac2c028a7125d10e2cd0c13600bea17e8
188,1668.67574957,0.0,120,5,19.99848396,1.72211273,0.41330706,9e92a73ded44a5e22abf715b654af435dea4ebb550cc3227c735b356abd8699d
189,1670.81346371,0.0,120,5,20.02410899,1.72396302,0.41375112,8979e4693b4f015873d188186a8aaf13daa3a86813e154dd477417c8d8e1d6bb
190,1672.95347355,0.0,120,5,20.04976156,1.72581439,0.41419545,8a2b8b71906011626909141026c026ef2e1710a8fe39549ecfb5a1b41ac6d85c
191,1675.09578043,0.0,120,5,20.07544168,1.72766684,0.41464004,2a6084915690c88437a446517b566b87a04e8f4c96b5e5a872995bdcfb7fd63b
192,1677.24038566,0.0,120,5,20.10114937,1.72952035,0.41508488,3c1fb3d4a61621e5d745aee19f0543ab50396d9e03165b3a346207085f3d5fec
193,1679.38729057,0.0,120,5,20.12688463,1.73137493,0.41552998,c374bdfd0241d12b50062977e2fbcd3683cf61e4ffea67dc344f591f8fddf453
194,1681.53649649,0.0,120,5,20.15264749,1.73323058,0.41597534,b8911657f88013a96b148974d0f61bb750be65de598a7787aa0af1404278aa9a
195,1683.68800474,0.0,120,5,20.17843796,1.7350873,0.41642095,f96489d06ffcb1ef132a42d248a63bc03ba2fbb4bdd727ee4dafb61a8995fcb6
196,1685.84181664,0.0,120,5,20.20425606,1.73694508,0.41686682,3b2b7e1c30e861be3a8d30b4f5e33f0401ae64099555b38246b836b1b7c6f252
197,1687.9979335,0.0,120,5,20.2301018,1.73880392,0.41731294,01e43a45760a0312c1fa4ad773c1b1781bc2d94d3d3ec9a5cd2e6a99809492e9
198,1690.15635664,0.0,120,5,20.2559752,1.74066382,0.41775932,6265547bcffe655354231d9b36af9b8862d62a12dfa70c2fd1855cf552b068a0
199,1692.31708737,0.0,120,5,20.28187628,1.74252478,0.41820595,a5d5d2087c919757a2b5af7bac39e6601fa048720f4bf7766a4fe9b884f4094b
200,1694.48012699,0.0,120,5,20.30780505,1.74438679,0.41865283,9430fc86bebeb3cef3dd88ed30867d0946df5fcca45d0abb357e7cb921081f9d
201,1696.64547682,0.0,120,5,20.33376152,1.74624986,0.41909997,6529db1bc389f735d6084933161f83fb7195b5217e643dcae9297f784da14720
202,1698.81313816,0.0,120,5,20.35974572,1.74811398,0.41954736,facad808190e7343d31a477d0cd1558fce913f65b82a94d4e0f28666fef6ed71
203,1700.98311232,0.0,120,5,20.38575766,1.74997916,0.419995,63f8e900dae54f165659817d40359ff694d4e53c046f3549b473250207648886
204,1703.15540059,0.0,120,5,20.41179735,1.75184538,0.42044289,2f3c4716c56e25ce79abdf9e3c62500c16c8917322900fe4507bb30cafa94634
205,1705.33000428,0.0,120,5,20.43786481,1.75371265,0.42089104,668546f6ffe55b6e21fbf7827f44893b3ea9b6d508b87fbaaa5c76fe56eeaca5
206,1707.50692467,0.0,120,5,20.46396005,1.75558096,0.42133943,c56d269ae09c4a446f939d95d1aeaf505692cc1517240e0897d472ef375593ad
207,1709.68616307,0.0,120,5,20.4900831,1.75745032,0.42178808,6024f93fe5a1f6fbf0e05aef52dcf365f6fe6458bac8fe45a80da4fe07ab2d7c
208,1711.86772076,0.0,120,5,20.51623396,1.75932072,0.42223697,36e07ac307ed74c2959e54a6dd570ed0045d9f41afa38cdde99256401a540eba
209,1714.05159904,0.0,120,5,20.54241265,1.76119216,0.42268612,d9a7ff5e1e0990a16fd48e8e80faf065f9d814c27aa9b1864bf78d1837fe4d93
210,1716.23779918,0.0,120,5,20.56861919,1.76306463,0.42313551,e06180b44b64540524f56706d90902168177da53ed4358abb8e5e56468add4d3
211,1718.42632247,0.0,120,5,20.59485359,1.76493814,0.42358515,cc2e654bc52f87d07ae0f23938976dd238c7c24ca6d0035feca579c6ed406b00
212,1720.61717019,0.0,120,5,20.62111587,1.76681268,0.42403504,42d1907971b08946b6332eb76561849b3d79b601b5f8bbd793f1b363a8a3e4bd
213,1722.81034363,0.0,120,5,20.64740604,1.76868826,0.42448518,9d9f169eb8efcdfac52f19685b68cc32c876757f7836a8beba25001d7d3f37d7
214,1725.00584406,0.0,120,5,20.67372412,1.77056486,0.42493557,07a981e87e4c0b075697f671bf3dca360473d0f152e6d7673e14b44ecc8ac56e
215,1727.20367276,0.0,120,5,20.70007013,1.7724425,0.4253862,e8fc1ed333691c1c8996cc1c8c560bb8de8f9d1dd83b4a46597c186f2dd83b50
216,1729.40383099,0.0,120,5,20.72644407,1.77432115,0.42583708,033e6989175af3989910dc223fa4bb5a0576980c3f895c998ede05240051f3f6
217,1731.60632003,0.0,120,5,20.75284597,1.77620084,0.4262882,bdc0ea25f84d80e076bbdca5f55de9d8635ccbaa0033398d0b1c762b1d653eec
218,1733.81114114,0.0,120,5,20.77927584,1.77808154,0.42673957,ac0320d6447b742c1f24a554b86fad27c83f74d46d1e096d102c841b0c134f13
219,1736.01829558,0.0,120,5,20.80573369,1.77996326,0.42719118,d3830650fd0776944781ac58665956362a6406e43bdd61b63a0dd6a10a91ce49
220,1738.22778462,0.0,120,5,20.83221955,1.781846,0.42764304,c8241adcdffe557207c6f935bc23b450313c7e9840d0719627f0443131b7dff1
221,1740.43960952,0.0,120,5,20.85873342,1.78372976,0.42809514,c6c2d8bfe59ba6fc3fae9a236e9b054f83718ef7dbd55603968e0a8ea383e6c9
222,1742.65377154,0.0,120,5,20.88527531,1.78561453,0.42854749,32dd47230bb16d73879cc2134416b2c37a1069507c56d79ddce2ee3752411b6d
223,1744.87027192,0.0,120,5,20.91184526,1.78750031,0.42900007,a440e01d6a0ca2b3ec9b8347ab035257b17a4befd65c1193977c1ae504a54f1d
224,1747.08911192,0.0,120,5,20.93844326,1.7893871,0.4294529,f8e6cc6491a9924910adff64fd4a1368c08613cf89e29ff102ac04669c60fccc
225,1749.3102928,0.0,120,5,20.96506934,1.7912749,0.42990598,84a7c633250e37508756fcae75b08cad963ed72a77675e4196e3a71b32eda22e
226,1751.53381579,0.0,120,5,20.99172351,1.7931637,0.43035929,a5f906aeac8bf42f54d1b63e306c8a9024edbe8ae1d7f48a3e1c2442d2e83412
227,1753.75968214,0.0,120,5,21.01840579,1.79505351,0.43081284,2b6ac4266a8476c36b7acbaae569c8adc890949eec5312bd48de365740d22f7b
228,1755.9878931,0.0,120,5,21.04511619,1.79694432,0.43126664,3670c61664583de4b3a4cf53e88b83ede8f542c01988938e5ed26a00e5fb81ee
229,1758.21844989,0.0,120,5,21.07185472,1.79883612,0.43172067,6f1baf649c4adc9ded01cf996cc00c8cf6b8fe676af85b823ce0c49a21bf62ab
230,1760.45135376,0.0,120,5,21.0986214,1.80072893,0.43217494,2a4c3308e71243a77506b760c3f826f03e01588f0c45489bca23c1290b84bcc4
231,1762.68660595,0.0,120,5,21.12541625,1.80262273,0.43262946,91c2d04b832a5c3499fac0858a747140dc7a4b83718812828476dec6b8913cc9
232,1764.92420767,0.0,120,5,21.15223927,1.80451752,0.4330842,758b0c773b41884cb10a8c96a37c00b6819b4823d4f677375dfa999dfc50d080
233,1767.16416016,0.0,120,5,21.17909049,1.8064133,0.43353919,ad61be046e34fbc8e60cbbe79a1c80126bc3ae9ef93083d65669819c298f2f02
234,1769.40646466,0.0,120,5,21.20596992,1.80831008,0.43399442,fe8428e2adc49662754933b4c205237eea13cb0d9d0da1101c87e6fe9ebffce9
235,1771.65112237,0.0,120,5,21.23287758,1.81020783,0.43444988,8b59bf72b3ba3455b88ea3c1a1229a87a718fbf062dd042f9f1cefcc39cdd0b6
236,1773.89813453,0.0,120,5,21.25981347,1.81210658,0.43490558,918b9066093f40caee8cf7fade783099cc6e10322638ef724188b4f60024a3f3
237,1776.14750234,0.0,120,5,21.28677761,1.8140063,0.43536151,35d5bbbd3231fcc132e5a44f66489ed2992b957aaebc1336635606657ed1230a
238,1778.39922703,0.0,120,5,21.31377003,1.81590701,0.43581768,be3fe465733f5cdda46359f28d409ff51abf6c99e742d76f3c9f4051d28c597a
239,1780.65330981,0.0,120,5,21.34079072,1.81780869,0.43627409,2ca9f5524852d7606a2edf2a47eb22a8b1401b3b0cdfd32354c5281dc47331e1
240,1782.90975188,0.0,120,5,21.36783972,1.81971135,0.43673072,b9e78da19c0f5559ca4850ca75dfa7089c93a1bbadcc041f41ca2b84af1797e3
241,1785.16855446,0.0,120,5,21.39491702,1.82161498,0.4371876,415001560efb7e8ce2c8e068c24d5ce941adfbc2572d5d466bd1904bc7451af8
