epoch,supply,reserve_balance,participants,validators,raw_delta_c,effective_delta_c,reproduction_applied,state_hash
242,1787.42971875,0.0,120,5,21.42202265,1.82351959,0.4376447,2c5d81f3518541b900ecd691af03743b9d962e8f9bc9e2546a020a164ae73b97
243,1789.69324595,0.0,120,5,21.44915662,1.82542516,0.43810204,646bab1c7e81391d11e15b21b67f8299ea7fe94acbbceb865fe317cf12e0a064
244,1791.95913726,0.0,120,5,21.47631895,1.8273317,0.43855961,f33886e6799a9e0026c3313ff3c3c89c941f4b06496183ecc155447cf8561f7f
245,1794.22739388,0.0,120,5,21.50350965,1.82923921,0.43901741,fca6e1ccb5055c338ce139b83aaa48d52a786d0ee1640a638da902e98f6315eb
246,1796.498017,0.0,120,5,21.53072873,1.83114768,0.43947544,2bed2186a9a1c45fa3611b5eaa096ed44dd41bcfe668ab7747c0d056d23111ce
247,1798.77100782,0.0,120,5,21.5579762,1.83305711,0.43993371,2bf16770a83e8c05853219a99a4742cc59cbf356a5bbbcef608a06b63edcb896
248,1801.04636752,0.0,120,5,21.58525209,1.8349675,0.4403922,0eb8bc5e4f07ed130b1f5f8239278968bd6a7462d9b126ae01e0ca370f3aed3e
249,1803.32409728,0.0,120,5,21.61255641,1.83687884,0.44085092,2dff530c3c00ad9f030df0c9dabde26b5c021799d30e1b82553e041e66520a00
250,1805.60419829,0.0,120,5,21.63988917,1.83879114,0.44130987,22fbb08644b6c2593c7af2e148e6c220e3afadc86d91a5811f515ec533efbe9a
251,1807.88667173,0.0,120,5,21.66725038,1.84070439,0.44176905,fdde5520644e9e369ad3c70249272c88fa88a3aea13c0ec98247724c2ce58a07
252,1810.17151877,0.0,120,5,21.69464006,1.84261858,0.44222846,dae5571b8a200732b7dcabed9a38c7ca8cace4c76285a4bc2ead163db6100e1c
253,1812.4587406,0.0,120,5,21.72205823,1.84453373,0.4426881,9f97993c5968841377953f33ebef07a7fe72db5e2ce9ee1924e27a01ff98a04d
254,1814.74833838,0.0,120,5,21.74950489,1.84644982,0.44314796,00c473d1051a66400057978501678ef3897c5f93c3f0df733642e740fc5a4284
255,1817.04031327,0.0,120,5,21.77698006,1.84836685,0.44360804,e86ded87438288db68c2613b67b518b6497fe09f7c5c8629989db41112774641
256,1819.33466646,0.0,120,5,21.80448376,1.85028483,0.44406836,c2f41d1890521249194f3de95d54fbaa41fa814e9ba39336b5ea812acf308ad1
257,1821.6313991,0.0,120,5,21.832016,1.85220374,0.4445289,1cff5be3e14f13de99e1ad4a5935dca145cee8fde05844094424b05a3116455d
258,1823.93051234,0.0,120,5,21.85957679,1.85412358,0.44498966,1c8cd381effc8384302e3443b323c4d153543a492e5ae5abd0ec5e4197ddbb4f
259,1826.23200735,0.0,120,5,21.88716615,1.85604436,0.44545065,ef2e7f4a4a2928b3424094f1a236b6047917b0831f398d563d08f4fc77b6a3db
260,1828.53588528,0.0,120,5,21.91478409,1.85796607,0.44591186,6ce8793dee92f47e5911be88df0ab014b301a1d08b4e224d1eb00e37afc6459d
261,1830.84214728,0.0,120,5,21.94243062,1.85988871,0.44637329,1e8b681a66b3d9224061d51310ba2a1eaddfcd1a099308413139ffa098607b95
262,1833.15079451,0.0,120,5,21.97010577,1.86181228,0.44683495,59b0079eb409675443000d5942b86cac5c49facc9a383354059f06f05373fb55
263,1835.4618281,0.0,120,5,21.99780953,1.86373677,0.44729682,92ad6607b4d659903643d5f574317ffadf7f0fe72f93d5bbd6f70321cf17a1ce
264,1837.7752492,0.0,120,5,22.02554194,1.86566218,0.44775892,004fc6ac85b51c0916c19eee0dbe240bd2e6fa09c9ad07b45c1dc902e6d6d041
265,1840.09105895,0.0,120,5,22.05330299,1.86758851,0.44822124,395b92549f0e18df8430f29996250fc4cbcfffe7e1bf5ef75980470958df187b
266,1842.40925849,0.0,120,5,22.08109271,1.86951576,0.44868378,93daf418e78dca30f43ed34ad6f38e156acfc13355d3295941a5801b0d9877b1
267,1844.72984895,0.0,120,5,22.1089111,1.87144392,0.44914654,d5ee0430c01d2fd1f46eea606789ce2cfec7ccf6e5f299d6ac9c84460f9ba07b
268,1847.05283147,0.0,120,5,22.13675819,1.873373,0.44960952,e212d0100812d636bfb57d2a737f136331375b86d235ff9d05432cb8ff509b96
269,1849.37820717,0.0,120,5,22.16463398,1.87530298,0.45007272,303510bebc1bd409bd178d3d0597cc8caf6cfdc9de7fd90654de38c8dc09ea34
270,1851.70597717,0.0,120,5,22.19253849,1.87723387,0.45053613,510401bdf1ad724039695c78ac293c42dd62757dc0dc8ea68b3ec8c939de33e0
271,1854.0361426,0.0,120,5,22.22047173,1.87916567,0.45099976,6ea2285f22c3c8e752b1fcc4ba1f94fae0923f439326ecbbff399806242e4224
272,1856.36870458,0.0,120,5,22.24843371,1.88109837,0.45146361,67f885496ff40375ade8f47ece0fedff916b2e88fb9c33b95dd717af3404c3d7
273,1858.70366422,0.0,120,5,22.27642445,1.88303197,0.45192767,24080db6a04f6b6ded0c39219097141c5b721dfc1f3c7a2b3897cc2061c737e0
274,1861.04102264,0.0,120,5,22.30444397,1.88496647,0.45239195,08f46d60007b7c088cfd1e163e80d56bd845647e7db2e111beb46ee764a4b78a
275,1863.38078095,0.0,120,5,22.33249227,1.88690186,0.45285645,d64c370dde14622470620b95413dddd94ccbb582765b578c61ebeed5f8d17c81
276,1865.72294024,0.0,120,5,22.36056937,1.88883814,0.45332115,d848d9aa137ea05d68540a719eeb7f8815fcc16d46156f8f542a8cc2c7ca53c6
277,1868.06750164,0.0,120,5,22.38867528,1.89077532,0.45378608,5a157b80df6a7674c9b993116b2c6dbae13ae9f8d4436ab1d67f96f21a32ba11
278,1870.41446623,0.0,120,5,22.41681002,1.89271338,0.45425121,188d474e68a2c33b357b1847ea1c320f760a2edbd78dd10b18fa39ff63fd74f5
279,1872.76383512,0.0,120,5,22.44497359,1.89465233,0.45471656,49d1e0b03a3546c8c3f5bf8d3ea41d5b7fe032c8fa723364cb9d38ffd7ed8b26
280,1875.1156094,0.0,120,5,22.47316602,1.89659216,0.45518212,1ba9e288dede6670c241bd9123514c2cc70ca4d7942c66a52f058e7dd8dd072c
281,1877.46979017,0.0,120,5,22.50138731,1.89853288,0.45564789,165735528732c3349ceff7863c6214ed24768fe988cb718ccfad926de46fda06
282,1879.82637851,0.0,120,5,22.52963748,1.90047447,0.45611387,270ea703a68d0463cfd9fa1e20a3a797348190691d4ed13e563eafdfe63d498d
283,1882.1853755,0.0,120,5,22.55791654,1.90241693,0.45658006,2478bbd946487a0ca60fe273b50eb7612f54a0d9586c8eeb27edb1b5bdf7fb6a
284,1884.54678223,0.0,120,5,22.58622451,1.90436027,0.45704646,dc38e9a8917a074a3a7534fcf4a5b29bcfd7aea45ab41eda2f7abb77387c4b1b
285,1886.91059979,0.0,120,5,22.61456139,1.90630448,0.45751308,b160ce4a016ee88e9e8fc20e5ba73dd6e43451532b5faa98edb833655bf9d3a3
286,1889.27682924,0.0,120,5,22.6429272,1.90824956,0.45797989,f3586fb0d3d98d9aad2408247058dcfb681bd4148e636a9c22e873c736a24e07
287,1891.64547166,0.0,120,5,22.67132195,1.9101955,0.45844692,2e8e44b54051aa68a4f7ad74581302f20a4f82346f17903c254bf4e81906056e
288,1894.01652812,0.0,120,5,22.69974566,1.91214231,0.45891415,e544b05c70954d17b6527a5ce55aa27aedd99954c61c4c5525f8b64366e7ce7b
289,1896.38999968,0.0,120,5,22.72819834,1.91408997,0.45938159,9827be1a031ba78171822f18dd35804e777648e321691ba1220cc300fcc5c2fa
290,1898.76588742,0.0,120,5,22.75668,1.9160385,0.45984924,713653462df03fb5984518b66806cf8f1214c801b6767042c4f4c0ecb412cbd5
291,1901.14419239,0.0,120,5,22.78519065,1.91798788,0.46031709,6e127434802878bcf89040572e3e1f275857a7fe9fbad39479aacc02f3118166
292,1903.52491565,0.0,120,5,22.81373031,1.91993811,0.46078515,8eeb362d6c5d8d258b1f8fb2418f1ab137838331614348c333725845f27a7849
293,1905.90805825,0.0,120,5,22.84229899,1.92188919,0.46125341,cae811e215c44c50b3f9476af28f4bf6d9e8260a957f7f0faafb373436234ed0
294,1908.29362124,0.0,120,5,22.8708967,1.92384112,0.46172187,7263f6fe7739f69c5fd09cd405a21c1fa5b850fab77937e3642e82c9d40dda67
295,1910.68160566,0.0,120,5,22.89952345,1.92579389,0.46219053,db1c161c6e6d597f79db0ecd658e862910ee3689a49207afdec6d678d5687722
296,1913.07201257,0.0,120,5,22.92817927,1.92774751,0.4626594,78287d898cfe3b0cf5687182d933f7868e44608f8d8ea364c7390e29d507cac0
297,1915.464843,0.0,120,5,22.95686415,1.92970196,0.46312847,5499472ec7a702d7c57ef23457df90b35f086c641f4212eaa1d9b1aa71da4302
298,1917.860098,0.0,120,5,22.98557812,1.93165726,0.46359774,6d61d275d9386e1a0d7882ce2c983191f2a6c3938fd8854ed748320467a34f04
299,1920.25777859,0.0,120,5,23.01432118,1.93361338,0.46406721,ace0692d6012e3b34da6b961f45bb4ac5b242370b73a256dbc8dc280b175234e
300,1922.65788581,0.0,120,5,23.04309334,1.93557034,0.46453688,23de8a96c7122de2941eda14c0f62f3e9f83e23c0119e18b864e6dfa152055df
301,1925.06042069,0.0,120,5,23.07189463,1.93752813,0.46500675,274224522a9002cc3f5bbf894453d5aa93222ed913b0cbcfbdfe570f772bab14
302,1927.46538425,0.0,120,5,23.10072505,1.93948674,0.46547682,4bafcf7ffe7e8f9334c865bc9205ad5f5042dcbe1f4379dc761e080d6b88763d
303,1929.87277751,0.0,120,5,23.12958461,1.94144618,0.46594708,ab4ce529b10f25e0e93bf5143e4d88f4cf63dab47d3762d187fe6ceb2216b40f
304,1932.2826015,0.0,120,5,23.15847333,1.94340644,0.46641755,33bdc5c9fed3c965b0ab753ca784d68e373e1b321cbdfa685201089e7aa0d371
305,1934.69485722,0.0,120,5,23.18739122,1.94536752,0.4668882,30091dc625a5f3fe92c4f6a0ef5092d2eb7826f944349e77eb05fe2e5b78287a
306,1937.10954569,0.0,120,5,23.21633829,1.94732941,0.46735906,7159ea74783fbdf59d5b65e376b107a11e4a8bdb994607cd1773458886c76e1f
307,1939.52666792,0.0,120,5,23.24531455,1.94929212,0.46783011,986a9e99b84f97badc2111a4fe2687272be71afd283b8b6c1c901a319f557c18
308,1941.9462249,0.0,120,5,23.27432002,1.95125563,0.46830135,9b812af6b0391becedc297ad6c0ec38deeab257804444f5a4b2ed25cd7085ac8
309,1944.36821765,0.0,120,5,23.3033547,1.95321996,0.46877279,b756b11341510c86b75b3c41aac31f0256f48d16fc328f87051484d79c21ec75
310,1946.79264715,0.0,120,5,23.33241861,1.95518508,0.46924442,30e33fffb63a69b762baa5f592e56f99b235ba62d26ea875ef826db5dcae1dfa
311,1949.21951441,0.0,120,5,23.36151177,1.95715102,0.46971624,66e4c3e8af6b6678f9820145ca0bbb089bd17967c94942e1662afb89d91345e2
312,1951.64882042,0.0,120,5,23.39063417,1.95911775,0.47018826,820c63ef47d9182a0c683a4ef5ab23608f4d0407c17b1ec8f77643265fe75621
313,1954.08056615,0.0,120,5,23.41978585,1.96108527,0.47066046,4b1707408d253ab8b162824f6a183f66613c7ffc52a13fd9d8d65baf9af77a55
314,1956.5147526,0.0,120,5,23.44896679,1.96305359,0.47113286,42fa70d083c0ef380f0e17d36d330d9dbc64765265e95fc981ee2db849536e2d
315,1958.95138076,0.0,120,5,23.47817703,1.96502271,0.47160545,949e24605aa60053cbf4731b41450accc8bb351e8e4a4897ef25accb49b6efa8
316,1961.3904516,0.0,120,5,23.50741657,1.96699261,0.47207823,3f83731ab886bac83836c965d64a8d06c7ecf5b002c25ab45c4eddbdb6abe5e0
317,1963.83196608,0.0,120,5,23.53668542,1.96896329,0.47255119,3172f7d1f7254f048e929f670eb987094c9ecb7d534702f2089487892a7b3cdf
318,1966.27592518,0.0,120,5,23.56598359,1.97093476,0.47302434,e0b98c07d64d34e49c69077ba6eac5191e582af4eac982517ba90c1219073f4d
319,1968.72232987,0.0,120,5,23.5953111,1.97290701,0.47349768,98fee27b598cbd5ee965bd71e440930c4d28bb913771820cdb577fff42bbdf79
320,1971.17118111,0.0,120,5,23.62466796,1.97488003,0.47397121,1f067349c8f3b2cc4d33f4866cc19d4f37e3323a4fda1c11b4fd937ffe7cb033
321,1973.62247986,0.0,120,5,23.65405417,1.97685383,0.47444492,88468c9c444de546bc433d34c0c7ff035ac1f57e8609eba51df83a2aae5bfc30
322,1976.07622709,0.0,120,5,23.68346976,1.97882841,0.47491882,0bf040ce54f7f05dbb4992c624684d13f7531312cd8582635ab59909268af3f9
323,1978.53242374,0.0,120,5,23.71291473,1.98080375,0.4753929,b5ed9ea02fb2d85de8674ef42ea2c46fc44fd970d98b2183a2f1b5076059fb0f
324,1980.99107075,0.0,120,5,23.74238908,1.98277985,0.47586716,7b6373a49eb07ee28745fc8d5fa44fd999202e32b9e94d5aad0f72b18ad8fc08
325,1983.45216908,0.0,120,5,23.77189285,1.98475672,0.47634161,56d7035f7a16f19bfb02fb5eb9ba8178a80cefbb05bad10908b31b67e31770db
326,1985.91571967,0.0,120,5,23.80142603,1.98673435,0.47681624,d2e82512ffa9bf09d473c7d2991dffeca7b81f506f601e08deef9298f6414462
327,1988.38172347,0.0,120,5,23.83098864,1.98871274,0.47729106,9bb42ca4abc33f425e2bf6189a3d76c3d21880fa5e1fdc6472f0b84835ea2a5a
328,1990.8501814,0.0,120,5,23.86058068,1.99069188,0.47776605,2dafb0651f32c1363b055ac63218b1084f8ae028c57aacebcd0b665d0a2df298
329,1993.32109439,0.0,120,5,23.89020218,1.99267177,0.47824122,e49487bb97eece31a66e44ca027fbcb36ec27a20744ef609c12a205a7a34743f
330,1995.79446338,0.0,120,5,23.91985313,1.99465241,0.47871658,d20aedd00404a645738c5e6cdd1b35e41d5e10dbab3a9d42d2a89773fbd635c8
331,1998.27028929,0.0,120,5,23.94953356,1.9966338,0.47919211,13dbb8f729f04d26b1bd9ed69e0fff621ea93f4ca621bf4a56f1a78fb1f527da
332,2000.74857304,0.0,120,5,23.97924347,1.99861593,0.47966782,15f31afbb46b0cb2fd43e3b33e4eb462bf99f29d13ca8c23812a1c2f4e232ef4
333,2003.22931555,0.0,120,5,24.00898288,2.0005988,0.48014371,dc34622612ffe2bb312746ec94befd3483155dcbd54cf497b88fa00901728267
334,2005.71251774,0.0,120,5,24.03875179,2.00258241,0.48061978,6ce059a523cb592ed349e5a16a206d9bac0052cec52442d394847a0df7adfdfe
335,2008.19818051,0.0,120,5,24.06855021,2.00456675,0.48109602,3bcc32ddfd056ae4f2134e56a6d734410aa843b2a358daee02a15e5320fdec3f
336,2010.68630477,0.0,120,5,24.09837817,2.00655182,0.48157244,4900d9996f86a5c0441ce1484e27f6fc90bc8df98c11f1bc0a5e22c01255c394
337,2013.17689142,0.0,120,5,24.12823566,2.00853762,0.48204903,f2e13bdd55efdd065e26407923b719ac10f352fd1d6826787484afdd8775e9dc
338,2015.66994137,0.0,120,5,24.1581227,2.01052415,0.4825258,a8b859559fb6b493b058bfe12c2dc8460c099425a21c6e173deb894245e8893c
339,2018.16545551,0.0,120,5,24.1880393,2.0125114,0.48300274,2c153bf5e6385b2b4a21efa8d97ae054f832201dfc485cd0dcbdc304bd8319eb
340,2020.66343473,0.0,120,5,24.21798547,2.01449937,0.48347985,e6726bd72296a8ca2c1a73b046a43e41dec1e8ced5b0fbf9f5dd110582375889
341,2023.16387991,0.0,120,5,24.24796122,2.01648805,0.48395713,0567cedad3eb589d9c6cee5c6ec3e86f88470685b0cc8d379b6998ff2dca1e2f
342,2025.66679195,0.0,120,5,24.27796656,2.01847745,0.48443459,814d3c3deaaabdc8eab447e5aca2aa78d4d1d00ab717636c0676c038ab4b1477
343,2028.17217171,0.0,120,5,24.3080015,2.02046755,0.48491221,6c266d9620b76ef92c7a8b6df5747372141449e078227adb5dbdd8fc1eb3f671
344,2030.68002009,0.0,120,5,24.33806606,2.02245837,0.48539001,41c40bf3ccd60086907e2980bf6b2625fea05d4bcda448da75c4555285cc74a2
345,2033.19033795,0.0,120,5,24.36816024,2.02444989,0.48586797,f0e3747c868569b362bd2f64b6e81de7a2244ac9e62c62001386b648f8316edb
346,2035.70312617,0.0,120,5,24.39828406,2.02644211,0.48634611,1a4a93471653f62e62e8215c518eb5bb71343006ca16a712469965dc55cd9ea4
347,2038.21838561,0.0,120,5,24.42843751,2.02843503,0.48682441,3a6834bd0bf244f26dc81bd39bf5c5974fdf922362380988ed2211a4494ba8c8
348,2040.73611712,0.0,120,5,24.45862063,2.03042864,0.48730287,817cadd3f228bb29c5bdc9eb87dfdb8fe26290da84f4995dad7a9c756d883cd2
349,2043.25632158,0.0,120,5,24.48883341,2.03242295,0.48778151,4a0cf67b57ca732ea9668a2775d8852cb16dbd959189ac75c66fa88b7255fa5f
350,2045.77899984,0.0,120,5,24.51907586,2.03441795,0.48826031,f4101c54dc57c4430992d96319ce1fd7ce5cf23e3a20ffe94b384286fca98a07
351,2048.30415274,0.0,120,5,24.549348,2.03641363,0.48873927,1132ef6fb4fd4265f7e4bbb205b074b109347a99f0671c0915202b1551fcdc04
352,2050.83178113,0.0,120,5,24.57964983,2.03840999,0.4892184,0639f90868d600297b87daf1df1cf042e285f33032905329f2f907aac77a995b
353,2053.36188586,0.0,120,5,24.60998137,2.04040704,0.48969769,6639416a1464726f6cd771c7a28c1da00ee293d03ef3ed7887ec197c76411770
354,2055.89446776,0.0,120,5,24.64034263,2.04240476,0.49017714,513d5987871e3fa96dbf34cca56117010dc077f9ee91f88562964de7b69be522
355,2058.42952767,0.0,120,5,24.67073361,2.04440315,0.49065676,6c56bd547745cb0313e48fba4773ffaa73458b1d6c08f7649c38511fc0745f87
356,2060.96706642,0.0,120,5,24.70115433,2.04640222,0.49113653,679d8a6cc6a2ac85c99ff5338b4fe86301cca952c2d23f0c522186ee6798d682
357,2063.50708485,0.0,120,5,24.7316048,2.04840196,0.49161647,5f306058232c94bf202ce18e9743fc9531e78c5ec784888c51a8eb665670fede
358,2066.04958376,0.0,120,5,24.76208502,2.05040235,0.49209656,d9634c2290c5642dfad8d8ca0169aafda2e863579f1e5afa02914937446e1ae5
359,2068.59456399,0.0,120,5,24.79259501,2.05240341,0.49257682,09a3f01fb8489326399fd823fea10278c000341584efabab74d1863f65a15bf8
360,2071.14202635,0.0,120,5,24.82313477,2.05440513,0.49305723,6e26359ea0917b2e0901e5b2636cd93a9af3e783fb6c9f3b249ae2225551e777
361,2073.69197165,0.0,120,5,24.85370432,2.0564075,0.4935378,2f5f0324f506ccc673b4ddc04442cb81be16bda087d5cc8965ae1de73920f9cf
362,2076.24440071,0.0,120,5,24.88430366,2.05841053,0.49401853,66753a3bb20a48a0120ee3454a6679b80b1579746f4bc8e2534bd8d404e3bf6e
363,2078.79931432,0.0,120,5,24.91493281,2.0604142,0.49449941,bece662001ab9a5021534f2ed822e5a534e5f0fd8e9e3b6db7fcfa99cbbc00ca
364,2081.35671328,0.0,120,5,24.94559177,2.06241852,0.49498044,c61183752c6bae3d6eb4587054dda6883bbf60d35d87fc666ef45cd24262201f
365,2083.9165984,0.0,120,5,24.97628056,2.06442348,0.49546164,d1e8276584bb9232322399623fc37f27d194c88d11360f3c711c3a6bb120d37f
